text,label,SR route,prob
best reads,Abstain,NO_NODES_DETECTED,NA
tamerind,Factual,NO_NODES_DETECTED,NA
show mi ip,Instrumental,NO_NODES_DETECTED,NA
do carpenter ants eat wood,Factual,NO_NODES_DETECTED,NA
rheumatoid arthritis in children,Abstain,Navigational,NA
flight regulations,Abstain,NO_NODES_DETECTED,NA
sports swimming,Factual,NO_NODES_DETECTED,NA
tacoma wheelbase,Factual,NO_NODES_DETECTED,NA
cooking boneless chicken breasts,Instrumental,Instrumental,NA
how much are medicare premiums for 2018,Factual,NO_NODES_DETECTED,NA
does quizlet cost money,Factual,NO_NODES_DETECTED,NA
outlamder,Factual,NO_NODES_DETECTED,NA
"turbotax.cp,",Navigational,NO_NODES_DETECTED,NA
custom gifts,Abstain,NO_NODES_DETECTED,NA
cariboo coffee,Navigational,Navigational,NA
is richard gere dead,Factual,NO_NODES_DETECTED,NA
idverify.irs.gov refund,Navigational,NO_NODES_DETECTED,NA
arctanhx,Factual,NO_NODES_DETECTED,NA
10+4,Factual,NO_NODES_DETECTED,NA
c# save settings,Factual,NO_NODES_DETECTED,NA
cdczika,Navigational,NO_NODES_DETECTED,NA
what is lead time,Factual,Factual,NA
direct debits,Navigational,Navigational,NA
muscolare,Factual,NO_NODES_DETECTED,NA
place in spain,Factual,NO_NODES_DETECTED,NA
celebrities dead or alive website,Navigational,NO_NODES_DETECTED,NA
apple phone replacement,Factual,NO_NODES_DETECTED,NA
weather vancouver march,Factual,NO_NODES_DETECTED,NA
almond butter,Abstain,NO_NODES_DETECTED,NA
"www,craiglist",Navigational,Navigational,NA
force and motion video,Abstain,NO_NODES_DETECTED,NA
what is physical development in childcare,Factual,NO_NODES_DETECTED,NA
best crossbow for deer hunting,Abstain,NO_NODES_DETECTED,NA
can i order prescription eyeglasses online,Transactional,NO_NODES_DETECTED,NA
slo county jail,Navigational,NO_NODES_DETECTED,NA
post traumatic epilepsy,Factual,NO_NODES_DETECTED,NA
famous black explorers,Abstain,NO_NODES_DETECTED,NA
health benefits of beet juice,Abstain,Abstain,NA
ss-5,Abstain,NO_NODES_DETECTED,NA
paycvor,Navigational,NO_NODES_DETECTED,NA
zeus family tree,Factual,NO_NODES_DETECTED,NA
gc12 battery,Factual,NO_NODES_DETECTED,NA
background sound effects free download,Transactional,NO_NODES_DETECTED,NA
mars retrograde motion,Factual,NO_NODES_DETECTED,NA
oberto,Factual,NO_NODES_DETECTED,NA
dell support assistant repair,Factual,Navigational,NA
aquitaine,Factual,NO_NODES_DETECTED,NA
marines seal,Abstain,NO_NODES_DETECTED,NA
what does the pharynx do,Factual,NO_NODES_DETECTED,NA
irish alphabet,Factual,NO_NODES_DETECTED,NA
test mic windows 10,Instrumental,NO_NODES_DETECTED,NA
retention meaning,Factual,NO_NODES_DETECTED,NA
gooogle login,Navigational,NO_NODES_DETECTED,NA
excel merge data,Instrumental,NO_NODES_DETECTED,NA
pioneer woman brisket recipe,Factual,NO_NODES_DETECTED,NA
flowers for algernon daniel keyes,Factual,NO_NODES_DETECTED,NA
bank of eastern oregon,Navigational,Navigational,NA
indeed job,Navigational,NO_NODES_DETECTED,NA
phising scam,Factual,NO_NODES_DETECTED,NA
clemson tigers news,Abstain,Navigational,NA
how indira gandhi died,Factual,NO_NODES_DETECTED,NA
cbs sports network live stream,Abstain,Navigational,NA
sensitivity calculation,Abstain,NO_NODES_DETECTED,NA
tangled characters names,Factual,NO_NODES_DETECTED,NA
fallout new vegas ultimate edition,Factual,NO_NODES_DETECTED,NA
rescue knots,Abstain,Instrumental,NA
padora music,Transactional,NO_NODES_DETECTED,NA
community bank westfield ny,Navigational,Navigational,NA
how to measure 7 8 cup,Instrumental,Instrumental,NA
hands turn purple bluish color,Abstain,NO_NODES_DETECTED,NA
definition of activation energy,Factual,NO_NODES_DETECTED,NA
launch tech usa,Navigational,NO_NODES_DETECTED,NA
new jersey corvette dealer largest,Abstain,NO_NODES_DETECTED,NA
salt intake,Abstain,NO_NODES_DETECTED,NA
liver spots on back,Abstain,NO_NODES_DETECTED,NA
dfas help desk,Abstain,NO_NODES_DETECTED,NA
a340-200,Factual,NO_NODES_DETECTED,NA
anthem blue cross number,Factual,NO_NODES_DETECTED,NA
atorvastain,Factual,NO_NODES_DETECTED,NA
did romeo and juliet get married,Factual,NO_NODES_DETECTED,NA
meaning of exception,Factual,NO_NODES_DETECTED,NA
car rental abroad,Abstain,NO_NODES_DETECTED,NA
nadaguidelines,Navigational,NO_NODES_DETECTED,NA
vizio tv remote app,Transactional,NO_NODES_DETECTED,NA
mint green hex,Abstain,NO_NODES_DETECTED,NA
https://support.hpe.com,Navigational,NO_NODES_DETECTED,NA
airline abbreviation codes,Factual,NO_NODES_DETECTED,NA
chesapeake bay bridge tunnel construction,Abstain,NO_NODES_DETECTED,NA
duration calculator between two dates,Transactional,Transactional,NA
accuweather monthly forecast,Navigational,Factual,NA
download crome free,Transactional,NO_NODES_DETECTED,NA
zip codes by address,Factual,NO_NODES_DETECTED,NA
black vault website,Navigational,NO_NODES_DETECTED,NA
driver license office near me,Abstain,NO_NODES_DETECTED,NA
phosphate conversion coating,Factual,NO_NODES_DETECTED,NA
cannot start microsoft outlook 365,Instrumental,NO_NODES_DETECTED,NA
the benefits of cinnamon,Abstain,NO_NODES_DETECTED,NA
united states inflation rate 2018,Factual,NO_NODES_DETECTED,NA
free algebra word problem solver,Transactional,NO_NODES_DETECTED,NA
best startup companies,Abstain,NO_NODES_DETECTED,NA
elasticity coefficient,Factual,NO_NODES_DETECTED,NA
what are signs of pneumonia in adults,Factual,NO_NODES_DETECTED,NA
gmail uc davis,Navigational,NO_NODES_DETECTED,NA
about rose,Abstain,NO_NODES_DETECTED,NA
indiana members credit union login,Navigational,NO_NODES_DETECTED,NA
minnesota inmates,Abstain,NO_NODES_DETECTED,NA
nursing license lookup,Abstain,Transactional,NA
netflix.com my account,Navigational,Navigational,NA
why is my cricut cutting through vinyl,Factual,NO_NODES_DETECTED,NA
whale watching east coast,Abstain,NO_NODES_DETECTED,NA
pocker online,Transactional,Transactional,NA
sdtax,Abstain,NO_NODES_DETECTED,NA
knight rider tv show,Factual,NO_NODES_DETECTED,NA
air canada plane,Navigational,Abstain,NA
ffafsa,Navigational,NO_NODES_DETECTED,NA
how to install sharkbite,Instrumental,NO_NODES_DETECTED,NA
funny google street view images,Transactional,NO_NODES_DETECTED,NA
sage name meaning,Factual,NO_NODES_DETECTED,NA
disabled iphone connect to itunes not working,Abstain,NO_NODES_DETECTED,NA
can i cancel car insurance anytime,Factual,NO_NODES_DETECTED,NA
national weather radar live doppler,Factual,Navigational,NA
solitaire game cards,Abstain,Transactional,NA
conjunctions list,Factual,NO_NODES_DETECTED,NA
download outlook for win 10,Transactional,Transactional,NA
perseverations,Factual,NO_NODES_DETECTED,NA
edit pdf size,Instrumental,NO_NODES_DETECTED,NA
one drive singin,Navigational,Navigational,NA
alabaster stone,Factual,NO_NODES_DETECTED,NA
ibuprofen pregnancy,Abstain,NO_NODES_DETECTED,NA
kitcc,Navigational,NO_NODES_DETECTED,NA
kitchen remodel cost,Factual,NO_NODES_DETECTED,NA
how many people died in the civil war,Factual,NO_NODES_DETECTED,NA
what is the most unhealthy food in the world,Factual,NO_NODES_DETECTED,NA
anticathexis,Factual,NO_NODES_DETECTED,NA
morningstar moat,Navigational,NO_NODES_DETECTED,NA
drinking alkaline water benefits,Abstain,NO_NODES_DETECTED,NA
nutrients in pomegranate,Abstain,NO_NODES_DETECTED,NA
issues in the us today,Abstain,NO_NODES_DETECTED,NA
quicken loans arena,Factual,NO_NODES_DETECTED,NA
idle for python,Abstain,NO_NODES_DETECTED,NA
eel skin,Factual,NO_NODES_DETECTED,NA
what does rosacea look like,Factual,NO_NODES_DETECTED,NA
i need my desktop back,Abstain,NO_NODES_DETECTED,NA
terre haute weather forecast,Factual,Factual,NA
asthma medications,Abstain,NO_NODES_DETECTED,NA
ozark season 3,Factual,Factual,NA
chilie,Abstain,NO_NODES_DETECTED,NA
mr hans,Abstain,NO_NODES_DETECTED,NA
green valley casino henderson nv,Abstain,NO_NODES_DETECTED,NA
evisa egypt,Factual,NO_NODES_DETECTED,NA
octopus symbolism,Abstain,NO_NODES_DETECTED,NA
cricinfo scores,Navigational,Navigational,NA
high neutrophils low lymphocytes,Abstain,NO_NODES_DETECTED,NA
thin ribbon rack builder,Abstain,NO_NODES_DETECTED,NA
what is this ip,Factual,NO_NODES_DETECTED,NA
window loader,Transactional,NO_NODES_DETECTED,NA
cooking a prime rib roast,Instrumental,Instrumental,NA
https://web-mech01.mail.mil/owa,Navigational,NO_NODES_DETECTED,NA
meaning of nouns,Factual,NO_NODES_DETECTED,NA
exit tickets template,Abstain,NO_NODES_DETECTED,NA
how many bags of concrete for 1 yard,Factual,NO_NODES_DETECTED,NA
rmb and cny,Abstain,NO_NODES_DETECTED,NA
big brother 2018,Factual,NO_NODES_DETECTED,NA
carteret county public library,Navigational,Abstain,NA
steve mcqueen morgue photo,Factual,NO_NODES_DETECTED,NA
toothpaste for gum disease,Abstain,NO_NODES_DETECTED,NA
ectum,Factual,NO_NODES_DETECTED,NA
good sam enterprises,Abstain,NO_NODES_DETECTED,NA
soptfy,Navigational,NO_NODES_DETECTED,NA
2018 ford taurus sho,Factual,NO_NODES_DETECTED,NA
eye optic nerve,Abstain,NO_NODES_DETECTED,NA
44142,Factual,NO_NODES_DETECTED,NA
geez word,Factual,NO_NODES_DETECTED,NA
personal fall arrest system osha,Abstain,NO_NODES_DETECTED,NA
paypal.com/prepaidlogin,Navigational,NO_NODES_DETECTED,NA
highclere castle history,Abstain,NO_NODES_DETECTED,NA
barbie matel,Navigational,NO_NODES_DETECTED,NA
moniker definition,Factual,NO_NODES_DETECTED,NA
kekegenkai,Factual,NO_NODES_DETECTED,NA
toledo city school district,Navigational,Abstain,NA
texas rangers disbanded,Factual,NO_NODES_DETECTED,NA
volkswagen credit payoff phone number,Factual,NO_NODES_DETECTED,NA
what are the levels of organization of the human body,Factual,NO_NODES_DETECTED,NA
aids sign,Abstain,NO_NODES_DETECTED,NA
deers.gov,Navigational,NO_NODES_DETECTED,NA
mrsa recurrence,Abstain,NO_NODES_DETECTED,NA
oticon opn 1,Factual,NO_NODES_DETECTED,NA
pdf add,Instrumental,Transactional,NA
implantation bleeding,Abstain,NO_NODES_DETECTED,NA
la fitness,Navigational,NO_NODES_DETECTED,NA
northern safety & industrial,Navigational,Factual,NA
top paid footballers,Abstain,NO_NODES_DETECTED,NA
new york real id,Navigational,NO_NODES_DETECTED,NA
b12,Factual,NO_NODES_DETECTED,NA
ford hybrid,Factual,NO_NODES_DETECTED,NA
nocturnal,Factual,NO_NODES_DETECTED,NA
how often do ball pythons eat,Factual,NO_NODES_DETECTED,NA
ssamsung,Abstain,NO_NODES_DETECTED,NA
uat sign off,Abstain,NO_NODES_DETECTED,NA
rescue bridge,Abstain,NO_NODES_DETECTED,NA
mrcp,Factual,NO_NODES_DETECTED,NA
how to change a catalytic converter,Instrumental,NO_NODES_DETECTED,NA
bare metal stent,Abstain,Factual,NA
how to convert excel to csv file,Instrumental,Instrumental,NA
mexico's population 2018,Factual,NO_NODES_DETECTED,NA
the monster mash,Factual,NO_NODES_DETECTED,NA
semifowler,Factual,NO_NODES_DETECTED,NA
parthena,Factual,NO_NODES_DETECTED,NA
blue cross blue shield individual plans,Abstain,Abstain,NA
former wimbledon champions,Factual,NO_NODES_DETECTED,NA
siren wisconsin,Factual,NO_NODES_DETECTED,NA
baked chicken drumsticks,Factual,Instrumental,NA
definition of rv,Factual,NO_NODES_DETECTED,NA
rpm,Factual,NO_NODES_DETECTED,NA
new,Abstain,Abstain,NA
places to stay near the grand canyon,Abstain,NO_NODES_DETECTED,NA
google dublin,Navigational,NO_NODES_DETECTED,NA
sql getdate format,Factual,NO_NODES_DETECTED,NA
dissolving plaque on teeth,Instrumental,NO_NODES_DETECTED,NA
what is christian character,Factual,NO_NODES_DETECTED,NA
columbus zoo and aquarium ohio,Navigational,NO_NODES_DETECTED,NA
quitiapine',Factual,NO_NODES_DETECTED,NA
notary rules,Abstain,NO_NODES_DETECTED,NA
is metformin dangerous,Factual,NO_NODES_DETECTED,NA
procurement meaning in english,Factual,NO_NODES_DETECTED,NA
dcm,Factual,Navigational,NA
low grade glioma,Factual,NO_NODES_DETECTED,NA
solar eclipse 2019 usa where,Factual,NO_NODES_DETECTED,NA
best vacations on a budget,Abstain,NO_NODES_DETECTED,NA
dave and busters tulsa,Navigational,NO_NODES_DETECTED,NA
masters grading,Abstain,NO_NODES_DETECTED,NA
bake a pork chop,Instrumental,NO_NODES_DETECTED,NA
access query date,Transactional,NO_NODES_DETECTED,NA
47 chromosomes,Factual,NO_NODES_DETECTED,NA
empire fire and marine insurance,Abstain,NO_NODES_DETECTED,NA
festival in florida,Abstain,Abstain,NA
who proved the world was round,Factual,NO_NODES_DETECTED,NA
apps to get free internet,Transactional,Navigational,NA
pains in stomach,Abstain,Factual,NA
reimage repair scam windows 10,Instrumental,NO_NODES_DETECTED,NA
how does alcohol affect the body,Factual,NO_NODES_DETECTED,NA
ups tv,Transactional,NO_NODES_DETECTED,NA
fiat 500 pop reviews,Factual,NO_NODES_DETECTED,NA
220 c to fahrenheit oven,Factual,NO_NODES_DETECTED,NA
what is a cnm in medical field,Factual,NO_NODES_DETECTED,NA
astroes,Abstain,NO_NODES_DETECTED,NA
standard ethnicity list,Factual,NO_NODES_DETECTED,NA
common weeds identification,Abstain,NO_NODES_DETECTED,NA
i make mistakes,Abstain,NO_NODES_DETECTED,NA
vibrio symptoms,Factual,NO_NODES_DETECTED,NA
ciprodex savings,Abstain,NO_NODES_DETECTED,NA
trachea definition,Factual,NO_NODES_DETECTED,NA
nina dobrev instagram,Abstain,NO_NODES_DETECTED,NA
pho delivery,Abstain,NO_NODES_DETECTED,NA
who sang it,Factual,NO_NODES_DETECTED,NA
new cell phones coming out,Abstain,Navigational,NA
google account opening,Navigational,NO_NODES_DETECTED,NA
america got talent auditions,Navigational,NO_NODES_DETECTED,NA
rocks and soils,Abstain,NO_NODES_DETECTED,NA
paint brush types,Factual,NO_NODES_DETECTED,NA
microsoft hd audio driver windows 10 download,Transactional,Transactional,NA
charities.org,Navigational,Navigational,NA
lever,Factual,NO_NODES_DETECTED,NA
ako login],Navigational,NO_NODES_DETECTED,NA
us dept of health and human services,Factual,Abstain,NA
carport kits do it yourself,Abstain,NO_NODES_DETECTED,NA
high point university news,Abstain,NO_NODES_DETECTED,NA
synonyms of enhance,Factual,NO_NODES_DETECTED,NA
trump is bad,Abstain,NO_NODES_DETECTED,NA
ncap crash test,Abstain,NO_NODES_DETECTED,NA
ohio city income tax rates,Abstain,NO_NODES_DETECTED,NA
healthiest cottage cheese,Abstain,NO_NODES_DETECTED,NA
uses of dry ice,Abstain,NO_NODES_DETECTED,NA
j,Abstain,NO_NODES_DETECTED,NA
how much is a roku account,Factual,Transactional,NA
most expensive house in the world,Abstain,NO_NODES_DETECTED,NA
ww email.com,Navigational,NO_NODES_DETECTED,NA
chest cold,Abstain,NO_NODES_DETECTED,NA
who owns guadalcanal today,Factual,NO_NODES_DETECTED,NA
transformers,Factual,NO_NODES_DETECTED,NA
multiply by decimals,Instrumental,Transactional,NA
chinese communist revolution 1949,Factual,NO_NODES_DETECTED,NA
history of the model t,Abstain,NO_NODES_DETECTED,NA
no till food plot seed,Abstain,NO_NODES_DETECTED,NA
export itunes library,Instrumental,NO_NODES_DETECTED,NA
lotto usa results,Navigational,NO_NODES_DETECTED,NA
requirements for a passport,Abstain,NO_NODES_DETECTED,NA
merciless,Factual,NO_NODES_DETECTED,NA
how much cost to build a house,Factual,NO_NODES_DETECTED,NA
msnb.com,Navigational,Navigational,NA
system mechanic download bought already,Transactional,NO_NODES_DETECTED,NA
change display to two monitors,Instrumental,NO_NODES_DETECTED,NA
superhero definition,Factual,NO_NODES_DETECTED,NA
gallahue mental health services,Abstain,NO_NODES_DETECTED,NA
who owns the federal reserve?,Factual,NO_NODES_DETECTED,NA
fluid in hip joint,Abstain,NO_NODES_DETECTED,NA
ascvd risk calculatro,Transactional,NO_NODES_DETECTED,NA
ssdi versus ssi,Abstain,NO_NODES_DETECTED,NA
kombucha benefits,Abstain,NO_NODES_DETECTED,NA
dvla log book change of address,Abstain,NO_NODES_DETECTED,NA
media creator,Abstain,NO_NODES_DETECTED,NA
cuurency convertor,Transactional,Transactional,NA
karate kid 3 cast,Factual,NO_NODES_DETECTED,NA
10 day weather la,Factual,NO_NODES_DETECTED,NA
transfer number plate,Instrumental,NO_NODES_DETECTED,NA
what are giblets,Factual,NO_NODES_DETECTED,NA
how to answer how are you,Instrumental,NO_NODES_DETECTED,NA
shuterstock,Navigational,NO_NODES_DETECTED,NA
outlook notifications,Abstain,Instrumental,NA
spe blood test,Factual,Abstain,NA
pandora the goddess,Factual,NO_NODES_DETECTED,NA
cymbalta side effects in elderly,Factual,NO_NODES_DETECTED,NA
article on healthy eating,Abstain,Abstain,NA
phase moon,Factual,NO_NODES_DETECTED,NA
sensory disorders,Abstain,NO_NODES_DETECTED,NA
winco grocery store near me,Navigational,NO_NODES_DETECTED,NA
net calculator uk,Transactional,Transactional,NA
chinese first name,Abstain,NO_NODES_DETECTED,NA
great golf,Navigational,NO_NODES_DETECTED,NA
44269 dortmund,Factual,NO_NODES_DETECTED,NA
induce bowel movement quickly,Instrumental,NO_NODES_DETECTED,NA
www.saccounty.org,Navigational,NO_NODES_DETECTED,NA
nursing assistant certification,Abstain,NO_NODES_DETECTED,NA
etsy coupon code,Factual,NO_NODES_DETECTED,NA
lease definition,Factual,NO_NODES_DETECTED,NA
home building kits and prices,Abstain,NO_NODES_DETECTED,NA
rochester carburetors for sale,Abstain,NO_NODES_DETECTED,NA
dachshund meaning,Factual,NO_NODES_DETECTED,NA
meaning of yellow,Factual,Factual,NA
hidan naruto,Factual,NO_NODES_DETECTED,NA
netflix member sign,Navigational,Navigational,NA
uranus ring,Factual,NO_NODES_DETECTED,NA
applyatwalmart.com/jobs,Navigational,Transactional,NA
how to find my microsoft product key,Instrumental,NO_NODES_DETECTED,NA
