text,label,SR route,prob
yakult probiotic drink side effects,Factual,NO_NODES_DETECTED,NA
relative atomic mass definition,Factual,NO_NODES_DETECTED,NA
congestion charging zone,Abstain,NO_NODES_DETECTED,NA
names of muses,Factual,NO_NODES_DETECTED,NA
venomous snakes australia,Abstain,NO_NODES_DETECTED,NA
novelas in english,Abstain,NO_NODES_DETECTED,NA
hhn,Factual,NO_NODES_DETECTED,NA
watts middle school,Abstain,Abstain,NA
pip payment amounts,Factual,NO_NODES_DETECTED,NA
san francisco marriott marquis union square,Navigational,NO_NODES_DETECTED,NA
florida office of insurance regulation,Abstain,NO_NODES_DETECTED,NA
amortixation,Abstain,Transactional,NA
us bank routing number arizona,Factual,NO_NODES_DETECTED,NA
cpi for 2019,Factual,NO_NODES_DETECTED,NA
lung drainage,Abstain,NO_NODES_DETECTED,NA
what's on in derbyshire tomorrow,Factual,NO_NODES_DETECTED,NA
channel 9 weather,Factual,Navigational,NA
mt vernon ky,Abstain,NO_NODES_DETECTED,NA
governor simcoe,Factual,NO_NODES_DETECTED,NA
numbers spreadsheet download for pc,Transactional,NO_NODES_DETECTED,NA
history drama,Abstain,NO_NODES_DETECTED,NA
andy warhol parents,Factual,NO_NODES_DETECTED,NA
order domino's online,Transactional,Transactional,NA
caucausian,Factual,NO_NODES_DETECTED,NA
sbceo,Navigational,NO_NODES_DETECTED,NA
abbreviations list,Abstain,NO_NODES_DETECTED,NA
enhanced drivers license florida,Abstain,NO_NODES_DETECTED,NA
puerto penasco,Abstain,NO_NODES_DETECTED,NA
ucc3 form,Factual,NO_NODES_DETECTED,NA
icd 10 code renal insufficiency,Factual,NO_NODES_DETECTED,NA
the great gatsby movie,Factual,NO_NODES_DETECTED,NA
how long do you bake cod,Factual,NO_NODES_DETECTED,NA
351 transaction,Factual,NO_NODES_DETECTED,NA
what is discipline mean,Factual,NO_NODES_DETECTED,NA
lose weight with water,Instrumental,Factual,NA
5 layers of soil,Factual,NO_NODES_DETECTED,NA
mac& cheese,Factual,NO_NODES_DETECTED,NA
setting up a sep ira,Instrumental,NO_NODES_DETECTED,NA
breast tenderness in older women,Abstain,NO_NODES_DETECTED,NA
patellofemoral osteoarthritis knee,Abstain,NO_NODES_DETECTED,NA
necleolus,Factual,Abstain,NA
weather and climate change,Abstain,NO_NODES_DETECTED,NA
how much are truffles,Factual,NO_NODES_DETECTED,NA
microsoft live xbox,Navigational,Navigational,NA
michael jackson's kids,Factual,NO_NODES_DETECTED,NA
punctuality in the workplace,Abstain,NO_NODES_DETECTED,NA
6 months pregnant,Factual,NO_NODES_DETECTED,NA
bartending certification,Abstain,NO_NODES_DETECTED,NA
finance crisis,Factual,Instrumental,NA
wisconsin sales and use tax,Abstain,Navigational,NA
infant temperament,Abstain,NO_NODES_DETECTED,NA
edit program free,Transactional,Transactional,NA
+www.wwenetwork.com,Navigational,NO_NODES_DETECTED,NA
richard ramirez victims pictures,Factual,NO_NODES_DETECTED,NA
thickening of uterine lining,Abstain,NO_NODES_DETECTED,NA
dia and company,Navigational,Factual,NA
how to get something manufactured,Instrumental,NO_NODES_DETECTED,NA
how do wheel locks work,Instrumental,NO_NODES_DETECTED,NA
letter end,Abstain,NO_NODES_DETECTED,NA
how long to cook pork loin,Factual,NO_NODES_DETECTED,NA
how to cook beef roasting joint,Instrumental,Instrumental,NA
the persian gulf war,Factual,NO_NODES_DETECTED,NA
america facts for kids,Factual,NO_NODES_DETECTED,NA
final fantasy xi,Navigational,NO_NODES_DETECTED,NA
http://www.walmart/careers.com,Navigational,Transactional,NA
latest bill maher,Abstain,NO_NODES_DETECTED,NA
bus canada,Abstain,NO_NODES_DETECTED,NA
wnep school delays and closings,Factual,NO_NODES_DETECTED,NA
krotan,Abstain,NO_NODES_DETECTED,NA
facts about volcanos,Factual,NO_NODES_DETECTED,NA
speedtyping.com,Navigational,Transactional,NA
united club san francisco,Abstain,NO_NODES_DETECTED,NA
first admendment,Factual,Navigational,NA
healthy meals to cook,Factual,NO_NODES_DETECTED,NA
1mymountain.com,Navigational,NO_NODES_DETECTED,NA
mid land,Navigational,NO_NODES_DETECTED,NA
dd 441,Abstain,NO_NODES_DETECTED,NA
fort pickett zip code,Factual,NO_NODES_DETECTED,NA
highwayman,Factual,NO_NODES_DETECTED,NA
louisville in,Factual,NO_NODES_DETECTED,NA
plus size clothing canada online,Transactional,Transactional,NA
ds-160 appointment,Factual,NO_NODES_DETECTED,NA
format sd card to fat32 windows 10,Factual,NO_NODES_DETECTED,NA
uzbekistan population,Factual,NO_NODES_DETECTED,NA
currency converters,Transactional,Transactional,NA
virtual hairstyler,Abstain,NO_NODES_DETECTED,NA
anemia,Abstain,NO_NODES_DETECTED,NA
what does an automotive engineer do,Factual,NO_NODES_DETECTED,NA
msu president,Factual,NO_NODES_DETECTED,NA
www.imap.com,Navigational,Transactional,NA
fedex pars,Abstain,Abstain,NA
recommendation letters for employment,Abstain,NO_NODES_DETECTED,NA
daily forex rates,Abstain,NO_NODES_DETECTED,NA
petro truck stops,Abstain,NO_NODES_DETECTED,NA
high rate cds 6%,Abstain,NO_NODES_DETECTED,NA
skpye download,Transactional,NO_NODES_DETECTED,NA
bactrim ds 800-160,Factual,NO_NODES_DETECTED,NA
best marine sealant,Abstain,NO_NODES_DETECTED,NA
police academy in florida,Abstain,NO_NODES_DETECTED,NA
hip roof calculator,Transactional,Transactional,NA
pensacola fl forecast,Factual,Factual,NA
free account,Transactional,Transactional,NA
winsted mn,Factual,NO_NODES_DETECTED,NA
how to find domains of functions,Instrumental,NO_NODES_DETECTED,NA
bradley il,Factual,NO_NODES_DETECTED,NA
sync your windows phone and pc with your microsoft account,Instrumental,NO_NODES_DETECTED,NA
square foot converter,Transactional,NO_NODES_DETECTED,NA
new apple phone coming out,Factual,Transactional,NA
dog passing blood from rectum,Abstain,NO_NODES_DETECTED,NA
9 digit zip code,Factual,NO_NODES_DETECTED,NA
the divergent series: allegiant cast,Factual,NO_NODES_DETECTED,NA
can you get gout in your ankle,Factual,NO_NODES_DETECTED,NA
association of writers & writing programs,Abstain,NO_NODES_DETECTED,NA
birth certificate,Abstain,NO_NODES_DETECTED,NA
rock climbing richmond,Abstain,NO_NODES_DETECTED,NA
amc forum 30 john r,Factual,NO_NODES_DETECTED,NA
post.org,Navigational,NO_NODES_DETECTED,NA
what is the jurassic period,Factual,NO_NODES_DETECTED,NA
series lost,Factual,NO_NODES_DETECTED,NA
what is illegal immigration,Factual,NO_NODES_DETECTED,NA
how long is human dna,Factual,NO_NODES_DETECTED,NA
channel 5 news atlanta,Abstain,NO_NODES_DETECTED,NA
nature vs nurture experiments,Abstain,NO_NODES_DETECTED,NA
1 hotels new york,Navigational,Abstain,NA
iphone nfc pairing,Abstain,NO_NODES_DETECTED,NA
blue cross blue shield illinois,Navigational,Abstain,NA
ageonline,Navigational,NO_NODES_DETECTED,NA
ga. football,Abstain,NO_NODES_DETECTED,NA
medicaid mississippi,Navigational,Abstain,NA
vegetarian biryani,Factual,NO_NODES_DETECTED,NA
josephbanks,Navigational,NO_NODES_DETECTED,NA
difference between organic and non organic,Abstain,NO_NODES_DETECTED,NA
spine problems scoliosis,Abstain,NO_NODES_DETECTED,NA
reforms,Factual,NO_NODES_DETECTED,NA
tikal national park,Factual,NO_NODES_DETECTED,NA
dsl reports,Navigational,NO_NODES_DETECTED,NA
easy panna cotta recipe,Factual,NO_NODES_DETECTED,NA
irs logon,Navigational,NO_NODES_DETECTED,NA
store coffee,Instrumental,NO_NODES_DETECTED,NA
wolwerin,Factual,Factual,NA
ett medical,Abstain,NO_NODES_DETECTED,NA
how to make a baked potato in the oven,Instrumental,Instrumental,NA
usbank fargo,Navigational,NO_NODES_DETECTED,NA
mla format maker,Abstain,NO_NODES_DETECTED,NA
snymets,Abstain,NO_NODES_DETECTED,NA
california magazine capacity,Abstain,NO_NODES_DETECTED,NA
what is respiratory,Factual,Factual,NA
cimzia indications,Factual,NO_NODES_DETECTED,NA
is elder scrolls online good,Factual,NO_NODES_DETECTED,NA
acreage square feet,Abstain,NO_NODES_DETECTED,NA
usbankk,Abstain,NO_NODES_DETECTED,NA
front desk assistant job description,Factual,NO_NODES_DETECTED,NA
ms patches,Abstain,NO_NODES_DETECTED,NA
holiday inn express cleveland ohio,Factual,NO_NODES_DETECTED,NA
how big is 40 acres,Factual,NO_NODES_DETECTED,NA
pain in the left side of stomach,Abstain,Instrumental,NA
kubota .com,Navigational,Navigational,NA
perks for work,Navigational,NO_NODES_DETECTED,NA
african chimpanzee,Factual,NO_NODES_DETECTED,NA
digestion of fat,Abstain,NO_NODES_DETECTED,NA
holidays throughout the year,Abstain,Abstain,NA
interset rates,Abstain,NO_NODES_DETECTED,NA
university of wasington,Navigational,NO_NODES_DETECTED,NA
weather bug,Factual,Factual,NA
deped cebu province memo,Navigational,NO_NODES_DETECTED,NA
weld county sheriff,Abstain,NO_NODES_DETECTED,NA
mafic rocks,Factual,NO_NODES_DETECTED,NA
are mb or kb bigger,Factual,NO_NODES_DETECTED,NA
high protein foods list uk,Abstain,NO_NODES_DETECTED,NA
gdp increase,Abstain,NO_NODES_DETECTED,NA
usda zones for planting,Factual,NO_NODES_DETECTED,NA
bengals,Abstain,NO_NODES_DETECTED,NA
www.bdo online banking,Transactional,Navigational,NA
washington house of representatives,Factual,NO_NODES_DETECTED,NA
bogdanoff twins,Factual,NO_NODES_DETECTED,NA
how tall is betty white,Factual,NO_NODES_DETECTED,NA
www.albertsons.com weekly ad,Navigational,NO_NODES_DETECTED,NA
how to remove price stickers,Instrumental,NO_NODES_DETECTED,NA
understanding blood test results,Instrumental,NO_NODES_DETECTED,NA
nist time server,Abstain,NO_NODES_DETECTED,NA
george washingtons life,Factual,NO_NODES_DETECTED,NA
worst looking cars,Abstain,NO_NODES_DETECTED,NA
canards meaning,Factual,NO_NODES_DETECTED,NA
zebrz,Factual,NO_NODES_DETECTED,NA
10 things to do in toronto,Abstain,NO_NODES_DETECTED,NA
the weather,Abstain,Navigational,NA
free radio code,Factual,NO_NODES_DETECTED,NA
medicare.fcso/fee schedule,Navigational,NO_NODES_DETECTED,NA
track my phone for free,Transactional,Transactional,NA
in vitro diagnosis,Abstain,NO_NODES_DETECTED,NA
dacia automobile,Factual,NO_NODES_DETECTED,NA
home building cost per square foot,Factual,NO_NODES_DETECTED,NA
north carolina retirement system,Abstain,Navigational,NA
dry mouth causes nhs,Abstain,NO_NODES_DETECTED,NA
q-see view download,Transactional,NO_NODES_DETECTED,NA
fencing history,Abstain,NO_NODES_DETECTED,NA
penguins eat,Factual,NO_NODES_DETECTED,NA
will ferrell imdb,Factual,NO_NODES_DETECTED,NA
toggle button in excel,Instrumental,NO_NODES_DETECTED,NA
telephone alphabet code,Factual,NO_NODES_DETECTED,NA
city of conover,Factual,NO_NODES_DETECTED,NA
largest commercial airplane,Factual,NO_NODES_DETECTED,NA
symptoms of uti men,Abstain,NO_NODES_DETECTED,NA
weather madrid spain,Factual,NO_NODES_DETECTED,NA
proglitazone,Factual,NO_NODES_DETECTED,NA
back leg muscle,Abstain,NO_NODES_DETECTED,NA
health insurance plans,Abstain,Abstain,NA
skype contact number,Factual,NO_NODES_DETECTED,NA
www.straighttalk.com account,Navigational,NO_NODES_DETECTED,NA
top 10 google searches 2018,Abstain,NO_NODES_DETECTED,NA
popular types of music,Abstain,NO_NODES_DETECTED,NA
delta dental ppo high coverage,Navigational,NO_NODES_DETECTED,NA
upper motor neuron vs lower motor neuron,Abstain,NO_NODES_DETECTED,NA
windows control panel,Abstain,NO_NODES_DETECTED,NA
samsclubcredit.com,Navigational,NO_NODES_DETECTED,NA
flux core vs mig welding,Abstain,NO_NODES_DETECTED,NA
google financ,Navigational,NO_NODES_DETECTED,NA
plant pollination,Abstain,Factual,NA
post high school education,Factual,NO_NODES_DETECTED,NA
is the sun the biggest star,Factual,NO_NODES_DETECTED,NA
www.ticketmaster.com,Navigational,Navigational,NA
top 10 tennis players of all time,Abstain,NO_NODES_DETECTED,NA
what is bronchitis?,Factual,NO_NODES_DETECTED,NA
carolingian renaissance,Factual,NO_NODES_DETECTED,NA
ncb online,Transactional,Navigational,NA
calhoun schools calhoun ga,Navigational,Abstain,NA
angry birds wikipedia,Navigational,NO_NODES_DETECTED,NA
noun university,Abstain,NO_NODES_DETECTED,NA
rue recipe,Factual,NO_NODES_DETECTED,NA
queen size bedspreads on sale,Abstain,NO_NODES_DETECTED,NA
food with magnesium rich foods,Abstain,NO_NODES_DETECTED,NA
chase card services,Navigational,Navigational,NA
distance from atlanta to savannah,Factual,NO_NODES_DETECTED,NA
cancun to playa del carmen,Abstain,Abstain,NA
version control,Abstain,NO_NODES_DETECTED,NA
types of manufacturing companies,Abstain,NO_NODES_DETECTED,NA
what foods contain carbs,Factual,NO_NODES_DETECTED,NA
forex mcx,Navigational,NO_NODES_DETECTED,NA
death index search,Abstain,NO_NODES_DETECTED,NA
cialis daily dose,Abstain,NO_NODES_DETECTED,NA
ryzen memory,Abstain,NO_NODES_DETECTED,NA
alpecin caffeine shampoo side effects,Factual,NO_NODES_DETECTED,NA
small oranges cuties,Abstain,NO_NODES_DETECTED,NA
benefits of breast milk,Abstain,NO_NODES_DETECTED,NA
verizon update towers,Abstain,Navigational,NA
power point veiwer,Transactional,NO_NODES_DETECTED,NA
high school equivalent,Abstain,NO_NODES_DETECTED,NA
sql order descending,Factual,NO_NODES_DETECTED,NA
nurse aide registry massachusetts,Abstain,NO_NODES_DETECTED,NA
gordo's,Abstain,NO_NODES_DETECTED,NA
gum tree australia,Abstain,NO_NODES_DETECTED,NA
track fedex smartpost,Instrumental,NO_NODES_DETECTED,NA
how much are solar panels,Factual,NO_NODES_DETECTED,NA
sikh surnames,Abstain,NO_NODES_DETECTED,NA
sears stores near me,Navigational,NO_NODES_DETECTED,NA
aa milne,Factual,NO_NODES_DETECTED,NA
apply for a dbs,Instrumental,NO_NODES_DETECTED,NA
nc sales tax,Navigational,NO_NODES_DETECTED,NA
ups calculator for shipping,Transactional,NO_NODES_DETECTED,NA
inflammatory foods,Abstain,NO_NODES_DETECTED,NA
macs 609,Factual,NO_NODES_DETECTED,NA
minecraft earth codes,Factual,NO_NODES_DETECTED,NA
why wont chrome open,Factual,NO_NODES_DETECTED,NA
buffer recipe,Factual,NO_NODES_DETECTED,NA
sweet potato diet,Abstain,NO_NODES_DETECTED,NA
popular baby names,Abstain,Abstain,NA
ninda,Factual,NO_NODES_DETECTED,NA
what to do when your eyes hurt,Factual,NO_NODES_DETECTED,NA
what is pneumonia,Factual,NO_NODES_DETECTED,NA
princess di,Abstain,NO_NODES_DETECTED,NA
ethylene glycol coolant color,Abstain,NO_NODES_DETECTED,NA
difference between language and dialect,Abstain,NO_NODES_DETECTED,NA
transporteur dpd,Navigational,NO_NODES_DETECTED,NA
cyclooxygenase,Abstain,NO_NODES_DETECTED,NA
dmv nj gov,Navigational,Navigational,NA
at&t star codes for phones,Factual,NO_NODES_DETECTED,NA
quetzalcoatl god,Factual,NO_NODES_DETECTED,NA
vue tv,Abstain,NO_NODES_DETECTED,NA
kentucky finance cabinet,Navigational,NO_NODES_DETECTED,NA
tor project download windows,Transactional,NO_NODES_DETECTED,NA
edby,Abstain,NO_NODES_DETECTED,NA
mcgovern hyundai brockton,Navigational,Abstain,NA
how much is internet with xfinity,Factual,NO_NODES_DETECTED,NA
myr,Factual,NO_NODES_DETECTED,NA
analysis phase of sdlc,Abstain,NO_NODES_DETECTED,NA
iacra login,Navigational,NO_NODES_DETECTED,NA
ventral spinal cord,Factual,NO_NODES_DETECTED,NA
world health organisation breastfeeding uk,Abstain,NO_NODES_DETECTED,NA
toronto blue jays jacket,Abstain,NO_NODES_DETECTED,NA
office of medicaid inspector general,Navigational,NO_NODES_DETECTED,NA
pharaonic egypt,Abstain,NO_NODES_DETECTED,NA
projector screen,Abstain,NO_NODES_DETECTED,NA
calhoun,Factual,NO_NODES_DETECTED,NA
hoise,Navigational,NO_NODES_DETECTED,NA
best bridesmaid dresses online,Transactional,Transactional,NA
lufthansa slogan,Abstain,NO_NODES_DETECTED,NA
homogenization,Factual,NO_NODES_DETECTED,NA
ropivacaine vs bupivacaine,Abstain,NO_NODES_DETECTED,NA
sample recommendation letters,Abstain,NO_NODES_DETECTED,NA
ppo,Abstain,NO_NODES_DETECTED,NA
external display,Abstain,NO_NODES_DETECTED,NA
amsterdam tulip season,Abstain,NO_NODES_DETECTED,NA
spectrum internet upload speeds,Abstain,NO_NODES_DETECTED,NA
fuzzy bears,Factual,NO_NODES_DETECTED,NA
usb-a,Abstain,Navigational,NA
oven temp for pork tenderloin,Abstain,NO_NODES_DETECTED,NA
amazon telephone number customer service,Factual,NO_NODES_DETECTED,NA
four forces of nature,Abstain,NO_NODES_DETECTED,NA
atcts account registration,Navigational,NO_NODES_DETECTED,NA
bipolar condition,Factual,NO_NODES_DETECTED,NA
when was the thermometer invented,Factual,NO_NODES_DETECTED,NA
www.netspend.com/activate visa,Navigational,NO_NODES_DETECTED,NA
the sausage maker,Abstain,NO_NODES_DETECTED,NA
"weather for pittsburgh, pa",Factual,NO_NODES_DETECTED,NA
how to care for a newborn boy,Instrumental,NO_NODES_DETECTED,NA
signs and symptoms of lupus,Abstain,NO_NODES_DETECTED,NA
best outdoor flowering plants,Abstain,NO_NODES_DETECTED,NA
la mesa california,Abstain,NO_NODES_DETECTED,NA
valium pills,Factual,Abstain,NA
ewealthmanager login,Navigational,NO_NODES_DETECTED,NA
ige serum,Abstain,NO_NODES_DETECTED,NA
ramen coleslaw,Factual,NO_NODES_DETECTED,NA
calculate mpg,Instrumental,NO_NODES_DETECTED,NA
allegheny county assistance office pa,Abstain,NO_NODES_DETECTED,NA
the wembley,Factual,NO_NODES_DETECTED,NA
md mva,Navigational,Navigational,NA
my local congressman,Abstain,Instrumental,NA
what is the maximum number of rows in excel,Factual,NO_NODES_DETECTED,NA
sterling federal credit union,Navigational,NO_NODES_DETECTED,NA
google backup for android phone,Instrumental,NO_NODES_DETECTED,NA
nramemberservices.org,Navigational,Navigational,NA
bulb invented by,Factual,NO_NODES_DETECTED,NA
events in nh today,Abstain,NO_NODES_DETECTED,NA
macfree,Navigational,NO_NODES_DETECTED,NA
