text,label,SR route,prob
ebitda definition formula,Factual,NO_NODES_DETECTED,NA
prague temperatures by month,Factual,NO_NODES_DETECTED,NA
byte order,Abstain,NO_NODES_DETECTED,NA
lithuanian language,Factual,NO_NODES_DETECTED,NA
balsalazide disodium 750mg,Factual,NO_NODES_DETECTED,NA
colonialism in nigeria,Abstain,NO_NODES_DETECTED,NA
crafting guide gw2,Factual,NO_NODES_DETECTED,NA
james v reyes,Abstain,NO_NODES_DETECTED,NA
quicken interest rates,Navigational,NO_NODES_DETECTED,NA
what is cold brew coffee,Factual,NO_NODES_DETECTED,NA
gym membership,Abstain,NO_NODES_DETECTED,NA
how do you sell a car,Instrumental,NO_NODES_DETECTED,NA
dark spots on tongue,Abstain,Factual,NA
2know,Navigational,NO_NODES_DETECTED,NA
weather history by date,Abstain,Navigational,NA
recipe for zucchini and squash,Factual,NO_NODES_DETECTED,NA
recommended 401k contributions by age,Factual,NO_NODES_DETECTED,NA
how to update my sgli online,Instrumental,NO_NODES_DETECTED,NA
pc support scam,Abstain,NO_NODES_DETECTED,NA
html style tag,Abstain,NO_NODES_DETECTED,NA
ncstate fair,Navigational,Navigational,NA
can jews eat shrimp,Factual,NO_NODES_DETECTED,NA
amaric,Factual,NO_NODES_DETECTED,NA
st pauline,Factual,NO_NODES_DETECTED,NA
brale,Factual,NO_NODES_DETECTED,NA
vrbo.com,Navigational,NO_NODES_DETECTED,NA
apply for costco membership,Instrumental,NO_NODES_DETECTED,NA
currency for cuba,Abstain,NO_NODES_DETECTED,NA
best rain gutters,Abstain,Navigational,NA
outlook set up,Instrumental,Navigational,NA
history of trolls,Abstain,NO_NODES_DETECTED,NA
histrionic personality disorder examples,Factual,NO_NODES_DETECTED,NA
2016 vw gti,Factual,NO_NODES_DETECTED,NA
what mobile phone is best for me,Factual,NO_NODES_DETECTED,NA
transmembrane potential,Abstain,NO_NODES_DETECTED,NA
surgery for detached retina,Abstain,NO_NODES_DETECTED,NA
interpreting blood test results,Instrumental,NO_NODES_DETECTED,NA
severe abdominal pain,Abstain,Instrumental,NA
medical information bureau,Abstain,NO_NODES_DETECTED,NA
finance companies for bad credit,Abstain,NO_NODES_DETECTED,NA
parts of the scalp,Factual,NO_NODES_DETECTED,NA
softwood tree,Abstain,NO_NODES_DETECTED,NA
tricare young adult program,Abstain,NO_NODES_DETECTED,NA
nsips new link,Abstain,NO_NODES_DETECTED,NA
ny state wcb,Navigational,NO_NODES_DETECTED,NA
fit-dna test,Abstain,NO_NODES_DETECTED,NA
the ups store.com,Navigational,NO_NODES_DETECTED,NA
the founder of google,Factual,NO_NODES_DETECTED,NA
england and united kingdom,Abstain,NO_NODES_DETECTED,NA
oee performance calculation,Abstain,NO_NODES_DETECTED,NA
venous thromboembolism,Factual,NO_NODES_DETECTED,NA
cone shapes,Factual,NO_NODES_DETECTED,NA
demerara sugar,Abstain,NO_NODES_DETECTED,NA
rassmussen presidential apporval,Navigational,NO_NODES_DETECTED,NA
exchange definition,Factual,NO_NODES_DETECTED,NA
westjet world elite mastercard login,Navigational,Navigational,NA
illinois lottery official site,Navigational,NO_NODES_DETECTED,NA
wellsfargo/activatecard.com,Navigational,Navigational,NA
myhbo,Navigational,NO_NODES_DETECTED,NA
water safety tips,Abstain,NO_NODES_DETECTED,NA
saudiaramco.com,Navigational,NO_NODES_DETECTED,NA
meningitis fever,Abstain,NO_NODES_DETECTED,NA
when did usa join ww2,Factual,NO_NODES_DETECTED,NA
why does google chrome go to bing,Factual,NO_NODES_DETECTED,NA
texasfarmbureau.com,Navigational,NO_NODES_DETECTED,NA
sharepointonline.com,Navigational,NO_NODES_DETECTED,NA
ranier,Abstain,NO_NODES_DETECTED,NA
who blood pressure chart,Factual,NO_NODES_DETECTED,NA
substitute greek yogurt for sour cream,Abstain,NO_NODES_DETECTED,NA
uk boy bands,Abstain,NO_NODES_DETECTED,NA
the boss baby 2017,Factual,NO_NODES_DETECTED,NA
good professional skills,Abstain,NO_NODES_DETECTED,NA
alan alda,Factual,NO_NODES_DETECTED,NA
iron maiden albums,Factual,NO_NODES_DETECTED,NA
damsels in distress,Factual,NO_NODES_DETECTED,NA
genocide rwanda,Abstain,NO_NODES_DETECTED,NA
california non resident tax form,Instrumental,NO_NODES_DETECTED,NA
what is the abbreviation for for example,Factual,NO_NODES_DETECTED,NA
how to treat mites on chickens,Instrumental,NO_NODES_DETECTED,NA
text to speech,Abstain,NO_NODES_DETECTED,NA
poseidon story,Factual,NO_NODES_DETECTED,NA
alphabetical list of american artists,Abstain,NO_NODES_DETECTED,NA
active transport and passive transport,Abstain,NO_NODES_DETECTED,NA
magnesium taurate supplements,Abstain,NO_NODES_DETECTED,NA
margot robbie actress,Factual,NO_NODES_DETECTED,NA
adp kimpton vantage,Navigational,NO_NODES_DETECTED,NA
is rice a grain,Factual,NO_NODES_DETECTED,NA
cross curricular lessons,Abstain,NO_NODES_DETECTED,NA
symptoms of high bun,Abstain,NO_NODES_DETECTED,NA
fifa world cup women 2019,Navigational,NO_NODES_DETECTED,NA
gutters installed,Factual,NO_NODES_DETECTED,NA
md medical license lookup,Abstain,NO_NODES_DETECTED,NA
first bank,Abstain,Navigational,NA
match in excel,Factual,NO_NODES_DETECTED,NA
nfl schedule today on tv,Navigational,NO_NODES_DETECTED,NA
salah wikipedia,Navigational,NO_NODES_DETECTED,NA
animated engines,Navigational,NO_NODES_DETECTED,NA
cherokee reservations,Abstain,NO_NODES_DETECTED,NA
ucl thumb,Abstain,Abstain,NA
excel qm 5.2,Factual,NO_NODES_DETECTED,NA
reference a book,Instrumental,NO_NODES_DETECTED,NA
allstate uber claims,Navigational,NO_NODES_DETECTED,NA
dla stores web,Navigational,NO_NODES_DETECTED,NA
applied kinesiology,Factual,NO_NODES_DETECTED,NA
examples of hydrophobic molecules,Factual,NO_NODES_DETECTED,NA
f1 result today,Navigational,NO_NODES_DETECTED,NA
bpa,Navigational,NO_NODES_DETECTED,NA
word to pdf converter online free,Transactional,Transactional,NA
dinovite for dogs,Navigational,NO_NODES_DETECTED,NA
valentine's day meaning and definition,Factual,NO_NODES_DETECTED,NA
racism for kids,Factual,NO_NODES_DETECTED,NA
airbed uk,Abstain,NO_NODES_DETECTED,NA
emirates seat pitch,Abstain,NO_NODES_DETECTED,NA
directv,Abstain,NO_NODES_DETECTED,NA
top high schools in the us,Abstain,NO_NODES_DETECTED,NA
epa fuel mileage ratings,Abstain,NO_NODES_DETECTED,NA
what is m.a. degree,Factual,NO_NODES_DETECTED,NA
french revolution of 1789,Factual,Factual,NA
stages of grif,Abstain,NO_NODES_DETECTED,NA
capricorn birth stone,Abstain,NO_NODES_DETECTED,NA
is death penalty effective,Factual,NO_NODES_DETECTED,NA
airline tracking flights,Abstain,Navigational,NA
tri county electric celina tn,Navigational,NO_NODES_DETECTED,NA
price chopper rewards,Navigational,NO_NODES_DETECTED,NA
sheree real housewives of atlanta,Factual,NO_NODES_DETECTED,NA
calculate attrition,Instrumental,NO_NODES_DETECTED,NA
corgis,Abstain,NO_NODES_DETECTED,NA
suicide prevention program,Abstain,NO_NODES_DETECTED,NA
j&j benefits login,Navigational,NO_NODES_DETECTED,NA
how to make name badges,Instrumental,NO_NODES_DETECTED,NA
who is travis barker,Factual,NO_NODES_DETECTED,NA
1st president,Factual,NO_NODES_DETECTED,NA
what are subatomic particles made of,Factual,NO_NODES_DETECTED,NA
ancient chinese herbal medicine,Abstain,NO_NODES_DETECTED,NA
apa in text citation for 4 authors,Factual,Instrumental,NA
boiled eggs in oven muffin tin,Instrumental,NO_NODES_DETECTED,NA
update dbs online,Transactional,NO_NODES_DETECTED,NA
speedctest,Navigational,NO_NODES_DETECTED,NA
how seo works,Factual,NO_NODES_DETECTED,NA
navigate,Abstain,NO_NODES_DETECTED,NA
hunter thompson,Factual,NO_NODES_DETECTED,NA
surrealism paintings,Abstain,NO_NODES_DETECTED,NA
edit access,Instrumental,NO_NODES_DETECTED,NA
echanesia,Factual,NO_NODES_DETECTED,NA
wakemed web,Navigational,NO_NODES_DETECTED,NA
guinness harp,Abstain,NO_NODES_DETECTED,NA
andromeda,Abstain,NO_NODES_DETECTED,NA
sage publishers,Navigational,NO_NODES_DETECTED,NA
natural gas meter,Factual,Abstain,NA
national priorities,Navigational,NO_NODES_DETECTED,NA
stuxnet wiki,Factual,NO_NODES_DETECTED,NA
construed in a sentence,Factual,NO_NODES_DETECTED,NA
what does the lion symbolize,Factual,NO_NODES_DETECTED,NA
orthopedic spine specialist,Abstain,NO_NODES_DETECTED,NA
tomgreen,Factual,NO_NODES_DETECTED,NA
the history of tv,Abstain,Transactional,NA
cities in oaxaca mexico,Abstain,NO_NODES_DETECTED,NA
kidney ultrasound preparation,Abstain,NO_NODES_DETECTED,NA
therapy dog certification requirements,Abstain,NO_NODES_DETECTED,NA
tender package,Abstain,NO_NODES_DETECTED,NA
wi license lookup,Navigational,NO_NODES_DETECTED,NA
aarp travel,Abstain,NO_NODES_DETECTED,NA
employers compensation insurance,Abstain,NO_NODES_DETECTED,NA
series top online,Abstain,NO_NODES_DETECTED,NA
ip codes lookup,Factual,NO_NODES_DETECTED,NA
hpd credit union,Navigational,NO_NODES_DETECTED,NA
3:30 central time,Factual,Factual,NA
orange theory gift cards,Abstain,NO_NODES_DETECTED,NA
contractor lookup california,Abstain,NO_NODES_DETECTED,NA
print ruler actual size,Factual,Instrumental,NA
cat scan with contrast,Factual,NO_NODES_DETECTED,NA
group activities for adults,Abstain,NO_NODES_DETECTED,NA
what is a carbon copy email,Factual,NO_NODES_DETECTED,NA
futures stock,Abstain,NO_NODES_DETECTED,NA
parkland high school pa,Factual,Abstain,NA
foxwoods sign in,Navigational,NO_NODES_DETECTED,NA
table numbers and stands,Abstain,NO_NODES_DETECTED,NA
internet explorer 17,Factual,NO_NODES_DETECTED,NA
flysouthwest.com,Navigational,Navigational,NA
what is texas time zone,Factual,NO_NODES_DETECTED,NA
define pons,Abstain,NO_NODES_DETECTED,NA
scottish female names,Abstain,NO_NODES_DETECTED,NA
floridablue,Abstain,NO_NODES_DETECTED,NA
who is dennis rodman,Factual,NO_NODES_DETECTED,NA
home depot return policy 2019,Abstain,NO_NODES_DETECTED,NA
hundredweight,Abstain,NO_NODES_DETECTED,NA
"e,g,",Factual,NO_NODES_DETECTED,NA
balsamic vinegar dressing recipe,Factual,NO_NODES_DETECTED,NA
java random number generator,Instrumental,NO_NODES_DETECTED,NA
exp;orer,Transactional,NO_NODES_DETECTED,NA
where did the etruscans originate,Factual,NO_NODES_DETECTED,NA
a spondylosis,Abstain,NO_NODES_DETECTED,NA
1/4 sheet cake feeds how many,Factual,NO_NODES_DETECTED,NA
best shampoo and conditioner for hair growth,Abstain,Abstain,NA
causative definition,Factual,NO_NODES_DETECTED,NA
rail meaning,Factual,NO_NODES_DETECTED,NA
american revolutionary war dates,Abstain,NO_NODES_DETECTED,NA
las vegas airport,Navigational,Abstain,NA
pdf to word convertoer,Navigational,Transactional,NA
cheap flight reservations,Abstain,Abstain,NA
winco cda,Navigational,NO_NODES_DETECTED,NA
organic clay,Abstain,NO_NODES_DETECTED,NA
bank key meaning,Factual,NO_NODES_DETECTED,NA
stpre,Navigational,NO_NODES_DETECTED,NA
solar screen,Abstain,NO_NODES_DETECTED,NA
exempt vs non-exempt employees,Factual,NO_NODES_DETECTED,NA
www.carespot.com,Navigational,NO_NODES_DETECTED,NA
barack obama article,Abstain,NO_NODES_DETECTED,NA
juvenile life without parole,Abstain,NO_NODES_DETECTED,NA
xampp4,Navigational,NO_NODES_DETECTED,NA
dell sales number,Factual,Navigational,NA
www.dhr.alabama.gov child support,Navigational,NO_NODES_DETECTED,NA
kermit frog,Factual,NO_NODES_DETECTED,NA
women in black movie release for 2018,Factual,NO_NODES_DETECTED,NA
agb whatsapp,Navigational,NO_NODES_DETECTED,NA
magic chef microwave problems,Abstain,NO_NODES_DETECTED,NA
zero down lease offers,Transactional,NO_NODES_DETECTED,NA
www.banggood.com,Navigational,NO_NODES_DETECTED,NA
iec amendment online,Abstain,NO_NODES_DETECTED,NA
motley crue discography,Navigational,NO_NODES_DETECTED,NA
psychology graduate jobs,Abstain,Abstain,NA
what does loaded question mean,Factual,NO_NODES_DETECTED,NA
matcha tea benefits dr oz,Abstain,NO_NODES_DETECTED,NA
sldcada navy login,Navigational,NO_NODES_DETECTED,NA
routing and switching,Abstain,NO_NODES_DETECTED,NA
water based polyurethane,Abstain,NO_NODES_DETECTED,NA
pregnancy trimesters,Abstain,NO_NODES_DETECTED,NA
feline stomach cancer,Abstain,Abstain,NA
bechets,Abstain,NO_NODES_DETECTED,NA
full body physical examination procedure,Factual,NO_NODES_DETECTED,NA
federal salaries database,Navigational,NO_NODES_DETECTED,NA
todays baseball scores,Factual,NO_NODES_DETECTED,NA
fees for service,Factual,NO_NODES_DETECTED,NA
ao smith boilers,Abstain,NO_NODES_DETECTED,NA
drawing board for computer,Abstain,NO_NODES_DETECTED,NA
nagual definition,Factual,NO_NODES_DETECTED,NA
ira limits 2018 over 50,Factual,NO_NODES_DETECTED,NA
what is a healthy total cholesterol level,Factual,NO_NODES_DETECTED,NA
denton texas weather,Factual,NO_NODES_DETECTED,NA
array size c,Factual,NO_NODES_DETECTED,NA
adt pulse login,Navigational,NO_NODES_DETECTED,NA
a-scan biometry,Abstain,NO_NODES_DETECTED,NA
humana company,Factual,NO_NODES_DETECTED,NA
is tuna keto friendly,Factual,NO_NODES_DETECTED,NA
what does gop mean in american politics,Factual,NO_NODES_DETECTED,NA
quotes on art,Abstain,Navigational,NA
wifi cable,Abstain,NO_NODES_DETECTED,NA
best ultrasonic dog repellent devices,Abstain,NO_NODES_DETECTED,NA
how to apply for british passport,Instrumental,NO_NODES_DETECTED,NA
food sensitivity test reviews,Abstain,NO_NODES_DETECTED,NA
12 lakhs,Factual,NO_NODES_DETECTED,NA
miami dade building department forms,Navigational,NO_NODES_DETECTED,NA
alarax,Factual,NO_NODES_DETECTED,NA
delete outlook mail,Instrumental,Navigational,NA
providence,Navigational,NO_NODES_DETECTED,NA
eurogolf,Abstain,NO_NODES_DETECTED,NA
computer science jobs,Abstain,NO_NODES_DETECTED,NA
nobel peace prize winners list,Abstain,NO_NODES_DETECTED,NA
google classtoo,Abstain,NO_NODES_DETECTED,NA
lululemon coupons,Abstain,NO_NODES_DETECTED,NA
www.chaseamazon.com,Navigational,Navigational,NA
neutral stimulus,Abstain,NO_NODES_DETECTED,NA
register for sat,Instrumental,NO_NODES_DETECTED,NA
voting locations by zip code,Factual,NO_NODES_DETECTED,NA
tax code l,Factual,NO_NODES_DETECTED,NA
www.colonialpenn.com life insurance,Navigational,Navigational,NA
how many americans served in ww1,Factual,NO_NODES_DETECTED,NA
honor mi,Abstain,NO_NODES_DETECTED,NA
tai air,Navigational,NO_NODES_DETECTED,NA
bose earbuds bluetooth,Abstain,NO_NODES_DETECTED,NA
utv weather forecast,Factual,Factual,NA
what is the best prescription diet pill,Factual,NO_NODES_DETECTED,NA
camber caster toe explained,Abstain,NO_NODES_DETECTED,NA
costco en ligne fran̤ais,Navigational,NO_NODES_DETECTED,NA
level of aggregation,Abstain,NO_NODES_DETECTED,NA
aura colors,Abstain,NO_NODES_DETECTED,NA
xbox live account login,Navigational,Navigational,NA
www.politico.com,Navigational,NO_NODES_DETECTED,NA
blackwater reptile,Transactional,NO_NODES_DETECTED,NA
www.vonage.co.uk login,Navigational,Navigational,NA
california real estate license application,Navigational,NO_NODES_DETECTED,NA
haskell quicksort,Abstain,NO_NODES_DETECTED,NA
ancient greek clothes,Abstain,NO_NODES_DETECTED,NA
wakeforestbaptist,Abstain,NO_NODES_DETECTED,NA
duplicate word page,Instrumental,NO_NODES_DETECTED,NA
kinds of music,Abstain,NO_NODES_DETECTED,NA
plymouth roadster,Factual,NO_NODES_DETECTED,NA
the showman movie,Factual,NO_NODES_DETECTED,NA
yahoo! fantasy sports,Navigational,Navigational,NA
country code united states,Factual,NO_NODES_DETECTED,NA
fllotto,Navigational,Factual,NA
"www,wellsfargocom",Navigational,NO_NODES_DETECTED,NA
crock pot sirloin tip roast,Instrumental,NO_NODES_DETECTED,NA
discover pay online,Transactional,Transactional,NA
lackland afb county,Factual,NO_NODES_DETECTED,NA
democratic party chairman,Abstain,NO_NODES_DETECTED,NA
atalectasis,Factual,NO_NODES_DETECTED,NA
mercy general hospital,Abstain,NO_NODES_DETECTED,NA
best surgery for acid reflux,Abstain,NO_NODES_DETECTED,NA
poison ivy actress,Abstain,NO_NODES_DETECTED,NA
connecticut elections,Abstain,NO_NODES_DETECTED,NA
queen sheet sets,Abstain,NO_NODES_DETECTED,NA
pixma mg3600 wireless setup without disc,Instrumental,NO_NODES_DETECTED,NA
pah compounds,Factual,NO_NODES_DETECTED,NA
avg internet,Abstain,Navigational,NA
usaa san antonio,Abstain,NO_NODES_DETECTED,NA
www.antennasearch.com,Navigational,NO_NODES_DETECTED,NA
what is spinal meningitis,Factual,NO_NODES_DETECTED,NA
ebs flexible spending account,Abstain,NO_NODES_DETECTED,NA
volt drop calculator,Transactional,NO_NODES_DETECTED,NA
my ring account,Navigational,Navigational,NA
delusion of jealousy,Abstain,NO_NODES_DETECTED,NA
residual volume,Factual,NO_NODES_DETECTED,NA
windows 10 turn off screen lock,Instrumental,NO_NODES_DETECTED,NA
samples of contracts,Abstain,NO_NODES_DETECTED,NA
b12 vitamin food,Abstain,Factual,NA
news sport football,Abstain,NO_NODES_DETECTED,NA
alveoli structure and function,Abstain,NO_NODES_DETECTED,NA
starwars disneyland,Abstain,NO_NODES_DETECTED,NA
what router should i buy,Factual,NO_NODES_DETECTED,NA
ncdps forms,Navigational,NO_NODES_DETECTED,NA
how much oxycodone is safe,Factual,NO_NODES_DETECTED,NA
micro anti-snoring device,Abstain,NO_NODES_DETECTED,NA
cvs market,Abstain,NO_NODES_DETECTED,NA
riverside county ca property tax search,Navigational,NO_NODES_DETECTED,NA
bank of america abuse reporting,Navigational,NO_NODES_DETECTED,NA
electricity facts,Factual,NO_NODES_DETECTED,NA
hit ledger,Factual,NO_NODES_DETECTED,NA
first health insurance reviews,Abstain,NO_NODES_DETECTED,NA
luxury suv rental,Abstain,NO_NODES_DETECTED,NA
sam's club synchrony sign in,Navigational,NO_NODES_DETECTED,NA
sylane,Abstain,Factual,NA
